version 2
instanceKlass org/eclipse/sisu/space/SpaceVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeListener
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$1
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanSource
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanModule
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass org/eclipse/sisu/space/URLClassSpace
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$SLF4JLoggerFactoryProvider
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass com/google/inject/util/Providers$ConstantProvider
instanceKlass com/google/inject/util/Providers
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Initializable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable
instanceKlass org/codehaus/plexus/logging/LogEnabled
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass org/eclipse/sisu/bean/PropertyBinding
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass javax/annotation/PreDestroy
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass javax/annotation/PostConstruct
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass org/eclipse/sisu/bean/LifecycleBuilder
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000001dd1d418c18
instanceKlass org/eclipse/sisu/bean/BeanScheduler$1
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass com/google/inject/spi/DefaultBindingScopingVisitor
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass com/google/inject/spi/BindingScopingVisitor
instanceKlass org/eclipse/sisu/bean/BeanScheduler$CycleActivator
instanceKlass com/google/inject/spi/TypeListener
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
instanceKlass com/google/inject/MembersInjector
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
instanceKlass com/google/inject/PrivateBinder
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
instanceKlass com/google/inject/Scope
instanceKlass com/google/inject/spi/ModuleAnnotatedMethodScanner
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass com/google/inject/spi/Dependency
instanceKlass com/google/inject/Key
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass com/google/inject/TypeLiteral
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection$JavaLanguageClient
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ExecuteCommandProposedClient
instanceKlass org/eclipse/lsp4j/services/LanguageClient
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass com/google/inject/spi/Message
instanceKlass com/google/inject/spi/Element
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass com/google/inject/Binder
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass org/eclipse/sisu/plexus/RealmManager
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor$IMavenComponentBinder
instanceKlass com/google/inject/AbstractModule
instanceKlass org/codehaus/plexus/context/Context
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass javax/inject/Provider
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass sun/nio/ch/Invoker
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x000001dd1d3ec2b0
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass sun/nio/ch/ThreadPool
instanceKlass sun/nio/ch/Iocp$CompletionStatus
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass sun/nio/ch/Groupable
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000001dd1d3ea828
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd1d40ec00
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 38 <appendix> argL0 ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000001dd1d40b448
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001dd1d3ea310
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001dd1d3ea0d8
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001dd1d3e9eb8
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 30 <appendix> member <vmtarget> ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000001dd1d40b200
instanceKlass java/net/ProtocolFamily
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000001dd1d3e9868
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass org/codehaus/plexus/ContainerConfiguration
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x000001dd1d40f000
instanceKlass org/eclipse/m2e/internal/maven/compat/PlexusContainerFacade
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager newPlexusContainer (Ljava/io/File;Lorg/codehaus/plexus/logging/LoggerManager;Lorg/eclipse/m2e/core/embedder/IMavenConfiguration;)Lorg/eclipse/m2e/core/internal/embedder/IMavenPlexusContainer; 39 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x000001dd1d28ec48
instanceKlass org/eclipse/m2e/internal/maven/compat/PlexusContainerFacade$MavenExecutionRequesFactory
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd1d40e800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000001dd1d3e91c0
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd1d40e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d40e000
instanceKlass org/codehaus/plexus/util/BaseIOUtil
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000001dd1d3e8fa0
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass org/gradle/tooling/internal/protocol/ConnectionVersion4
instanceKlass org/gradle/internal/service/DefaultServiceLocator
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001dd1d3e8898
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryManager
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass org/apache/maven/extension/internal/CoreExtensionEntry
instanceKlass org/codehaus/plexus/classworlds/strategy/AbstractStrategy
instanceKlass org/codehaus/plexus/classworlds/strategy/Strategy
instanceKlass org/codehaus/plexus/classworlds/strategy/StrategyFactory
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass org/eclipse/jdt/ls/core/internal/LanguageServerApplication
instanceKlass org/eclipse/equinox/app/IApplication
instanceKlass org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager cleanup ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x000001dd1d28e9f8
instanceKlass org/apache/maven/settings/building/SettingsBuilder
instanceKlass org/eclipse/m2e/core/internal/M2EUtils
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingRequest
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001dd1d406000
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd1d405c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1d405800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1d405400
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd1d405000
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations hashCode ()I 1 <appendix> argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd1d404c00
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001dd1d3e8438
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d404800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d404400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d404000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d403c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d403800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d403400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d403000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d402c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d402800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d402400
instanceKlass  @cpi org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn 221 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd1d402000
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1d401c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1d401800
instanceKlass java/util/concurrent/ForkJoinTask$Aux
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1d401400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1d401000
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin start (Lorg/osgi/framework/BundleContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$$Lambda+0x000001dd1d400800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1d400400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1d400000
instanceKlass org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1d3d9c00
instanceKlass java/util/concurrent/ForkJoinTask
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd1d3d9800
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001dd1d3d9400
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd1d3d9000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getSettings (Lorg/eclipse/m2e/core/embedder/MavenSettingsLocations;)Lorg/apache/maven/settings/Settings; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001dd1d28e5a8
instanceKlass org/eclipse/aether/DefaultRepositoryCache
instanceKlass org/eclipse/aether/RepositoryCache
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequest
instanceKlass org/apache/maven/building/Source
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor
instanceKlass org/apache/maven/cli/configuration/ConfigurationProcessor
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 125 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x000001dd1d28e380
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 111 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x000001dd1d28e138
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator getService (Ljava/lang/Class;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x000001dd1d28def0
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 74 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob$$Lambda+0x000001dd1d28dcc8
instanceKlass org/apache/maven/cli/MavenCli
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001dd1d3e5030
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001dd1d3e4bb0
instanceKlass org/eclipse/aether/transfer/TransferListener
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001dd1d3e4508
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry copy (Ljava/util/Map;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry$$Lambda+0x000001dd1d28da90
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager wakeUp (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 23 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001dd1d3dc000
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger$DefaultLogger
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger
instanceKlass org/gradle/internal/classpath/TransformedClassPath
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass org/gradle/internal/agents/InstrumentingClassLoader
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin start (Lorg/osgi/framework/BundleContext;)V 9 <appendix> argL0 ; # org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$$Lambda+0x000001dd1d3d4a68
instanceKlass org/gradle/internal/util/Trie$Builder
instanceKlass org/gradle/internal/util/Trie
instanceKlass org/gradle/internal/classloader/FilteringClassLoader$TrieSet
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000001dd1d3e3600
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x000001dd1d3e33d8
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass  @bci java/lang/ClassLoader getPackages ()[Ljava/lang/Package; 38 <appendix> argL0 ; # java/lang/ClassLoader$$Lambda+0x000001dd1d3e2fb0
instanceKlass  @bci jdk/internal/loader/BootLoader packages ()Ljava/util/stream/Stream; 6 <appendix> argL0 ; # jdk/internal/loader/BootLoader$$Lambda+0x000001dd1d3e2d70
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass  @bci java/lang/ClassLoader packages ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000001dd1d3e2b28
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$Java9PackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$AbstractClassLoaderLookuper
instanceKlass org/gradle/api/internal/jvm/JavaVersionParser
instanceKlass org/eclipse/jdt/ls/core/internal/DiagnosticsState
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassLoaderPackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassDefiner
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ContentProviderManager
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils
instanceKlass org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass org/gradle/internal/impldep/com/google/common/base/Stopwatch
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass sun/misc/Unsafe
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass org/eclipse/jdt/ls/core/internal/managers/DigestStore
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/ListenableFuture
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Either
instanceKlass org/gradle/tooling/internal/consumer/loader/CachingToolingImplementationLoader$ConsumerConnectionCreator
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList$Builder
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/IPreferencesChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/framework/IFrameworkSupport
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$InstalledDistribution$1
instanceKlass java/io/FileFilter
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$InstalledDistribution
instanceKlass org/gradle/wrapper/Install$InstallCheck
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences firePreferenceEvent (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 41 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda+0x000001dd1d1a22b0
instanceKlass com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass org/eclipse/text/templates/TemplateStoreCore
instanceKlass com/sun/org/apache/xml/internal/serializer/WriterChain
instanceKlass org/gradle/wrapper/BootstrapMainStarter$1
instanceKlass com/sun/org/apache/xalan/internal/xsltc/trax/DOM2TO
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass org/gradle/wrapper/BootstrapMainStarter
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings$MappingRecord
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings
instanceKlass org/gradle/wrapper/Install$1
instanceKlass org/gradle/wrapper/PathAssembler$LocalDistribution
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/gradle/wrapper/DownloadProgressListener
instanceKlass org/gradle/wrapper/Download
instanceKlass org/gradle/internal/file/locking/ExclusiveFileAccessManager
